id,name,type,typecode,biztype,address,gcj02_x,gcj02_y,wgs84_x,wgs84_y,tel,pname,cityname,adname,大类,中类,小类
BZ7LPE017C,凤岗收费站(G0422武深高速出口),道路附属设施;收费站;收费站,180200,[],东莞市,114.185125,22.679219,114.18017727012452,22.681994449605085,[],广东省,东莞市,东莞市,道路附属设施,收费站,收费站
B0FFGQ8SNK,官井头收费站(G0422武深高速出口),道路附属设施;收费站;收费站,180200,[],东莞市,114.2099,22.735492,114.2050085298262,22.73829281204646,[],广东省,东莞市,东莞市,道路附属设施,收费站,收费站
B0FFGQ5YL1,凤岗收费站(G0422武深高速入口),道路附属设施;收费站;收费站,180200,[],东莞市,114.185022,22.679085,114.18007400680968,22.68186029301771,[],广东省,东莞市,东莞市,道路附属设施,收费站,收费站
B0FFGQ9NZT,官井头收费站(G0422武深高速入口),道路附属设施;收费站;收费站,180200,[],东莞市,114.209902,22.735784,114.20501051537684,22.738584728748005,[],广东省,东莞市,东莞市,道路附属设施,收费站,收费站
BZ7MPD013O,平山收费站(S86深圳外环高速入口),道路附属设施;收费站;收费站,180200,[],东莞市,114.078835,22.753208,114.07369263592504,22.755856193149253,[],广东省,东莞市,东莞市,道路附属设施,收费站,收费站
B0FFGQ8DGJ,石碣收费站(G94珠三角环线高速入口增城方向),道路附属设施;收费站;收费站,180200,[],东莞市,113.795175,23.116498,113.79004094199844,23.11921588525212,[],广东省,东莞市,东莞市,道路附属设施,收费站,收费站
B0FFGQ8D79,石碣收费站(G94珠三角环线高速出口观澜方向),道路附属设施;收费站;收费站,180200,[],东莞市,113.794383,23.116493,113.78924717517364,23.11920971645813,[],广东省,东莞市,东莞市,道路附属设施,收费站,收费站
BZ7QPB01TX,石碣收费站(G94珠三角环线高速出口增城方向),道路附属设施;收费站;收费站,180200,[],东莞市,113.793457,23.112495,113.7883193950156,23.11521200348958,[],广东省,东莞市,东莞市,道路附属设施,收费站,收费站
BZ7QPB01QS,石碣收费站(G94珠三角环线高速入口南向),道路附属设施;收费站;收费站,180200,[],东莞市,113.793233,23.111744,113.78809495363352,23.11446098834816,[],广东省,东莞市,东莞市,道路附属设施,收费站,收费站
B0FFKK5OER,滨江中路,道路附属设施;警示信息;违章停车,180104,[],东莞市,113.802081,23.088387,113.79696487269511,23.091127330650885,[],广东省,东莞市,东莞市,道路附属设施,警示信息,违章停车
BZ7OPB00YP,大岭山西收费站(S6广龙高速入口),道路附属设施;收费站;收费站,180200,[],东莞市,113.797049,22.921936,113.79193200432071,22.924739610582947,[],广东省,东莞市,东莞市,道路附属设施,收费站,收费站
